## E1
#
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_I10XS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_RXXS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSS_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_LiTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8S_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_CX8M_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSM_f3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E2/PT_SimCLR_RF_FT_BraTSS_f3.yaml,completed,
#
## E3
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_I1k_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_R_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_LiTS_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_CX8_noise5e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_PVOC_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_BraTS_noise5e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_I1k_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_R_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_LiTS_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_CX8_noise5e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_PVOC_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_BraTS_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_R_noise5e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_I1k_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_LiTS_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_CX8_noise5e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_PVOC_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_BraTS_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_R_noise5e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_I1k_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_LiTS_noise5e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_CX8_noise5e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_PVOC_noise5e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_BraTS_noise5e2.yaml,completed,
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_I1k_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_R_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_LiTS_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_CX8_noise25e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_PVOC_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_BraTS_noise25e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_I1k_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_R_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_LiTS_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_CX8_noise25e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_PVOC_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_BraTS_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_R_noise25e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_I1k_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_LiTS_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_CX8_noise25e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_PVOC_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_BraTS_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_R_noise25e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_I1k_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_LiTS_noise25e2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_CX8_noise25e2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_PVOC_noise25e2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_BraTS_noise25e2.yaml,completed,
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_I1k_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_R_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_LiTS_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_CX8_noise2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_PVOC_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_BraTS_noise2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_I1k_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_R_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_LiTS_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_CX8_noise2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_PVOC_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_BraTS_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_R_noise2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_I1k_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_LiTS_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_CX8_noise2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_PVOC_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_BraTS_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_R_noise2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_I1k_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_LiTS_noise2.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_CX8_noise2.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_PVOC_noise2.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_BraTS_noise2.yaml,completed,
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_I1k_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_R_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_LiTS_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_CX8_noise5e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_PVOC_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_BraTS_noise5e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_I1k_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_R_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_LiTS_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_CX8_noise5e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_PVOC_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_BraTS_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_R_noise5e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_I1k_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_LiTS_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_CX8_noise5e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_PVOC_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_BraTS_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_R_noise5e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_I1k_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_LiTS_noise5e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_CX8_noise5e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_PVOC_noise5e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_BraTS_noise5e3.yaml,completed,
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_I1k_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_R_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_LiTS_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_CX8_noise25e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_PVOC_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_BraTS_noise25e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_I1k_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_R_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_LiTS_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_CX8_noise25e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_PVOC_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_BraTS_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_R_noise25e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_I1k_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_LiTS_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_CX8_noise25e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_PVOC_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_BraTS_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_R_noise25e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_I1k_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_LiTS_noise25e3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_CX8_noise25e3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_PVOC_noise25e3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_BraTS_noise25e3.yaml,completed,
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_I1k_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_R_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_LiTS_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_CX8_noise3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_PVOC_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_BraTS_noise3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_I1k_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_R_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_LiTS_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_CX8_noise3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_PVOC_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_BraTS_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_R_noise3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_I1k_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_LiTS_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_CX8_noise3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_PVOC_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_BraTS_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_R_noise3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_I1k_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_LiTS_noise3.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_CX8_noise3.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_PVOC_noise3.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_BraTS_noise3.yaml,completed,
#
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_I1k_noise4.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_R_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_LiTS_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_CX8_noise4.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_PVOC_noise4.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_Scratch_FT_BraTS_noise4.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_I1k_noise4.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_R_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_LiTS_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_CX8_noise4.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_PVOC_noise4.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_I1k_FT_BraTS_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_R_noise4.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_I1k_noise4.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_LiTS_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_CX8_noise4.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_PVOC_noise4.yaml,open,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_R_FT_BraTS_noise4.yaml,completed,
python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_R_noise4.yaml,completed,
#python /Projects/DATL/pkgs/FTE/finetune.py -c /Projects/DATL/pkgs/FTE/config/E3/PT_SimCLR_RF_FT_I1k_noise4.yaml,open,
